uid,region,severity,density
gryd,northeast,1,933.0
grye,south,3,172821.0
gryp,south,3,105774.0
gsas,south,3,274845.0
gshd,south,1,11960.0
gsmz,south,3,182987.0
gswd,west,4,6080000.0
gtch,south,1,5700.0
gttm,south,1,3157.0
gtur,midwest,1,11655.0
gtvc,west,4,1159079.0
gtxu,south,3,294086.0
gube,south,2,28465.0
gulk,south,1,8625.0
guol,south,3,116699.9984741211
guoo,south,1,1271.0
guqm,midwest,3,166165.0
guth,south,2,29046.0
gutv,south,1,4066.0
guul,northeast,1,4449.765010799137
gvbq,midwest,2,66825.0
gvlz,south,3,116182.0
gvpz,west,4,2015538.5
gvwd,west,4,5850000.0
gwkw,south,1,436.0
gwmk,midwest,2,39347.0
gwyu,south,1,1500.0
gxcg,south,2,94801.0
gxdf,west,4,7372500.0
gxgb,south,1,751.0
gxgs,northeast,1,2214.3886255924167
gxym,south,1,4647.0
gycs,west,4,4747742.0
gygq,south,2,33900.0
gygt,south,1,4647.0
gynj,south,1,1909.0
gzlg,south,1,1815.0
gznc,midwest,3,381780.0
gzsr,south,1,5125.0
gztn,northeast,3,110547.8515625
gzyg,south,1,968.0
gzzp,midwest,4,1304100.0
haof,south,2,23186.0
haqo,midwest,3,771750.0
hawl,south,1,5486.0
hbea,south,1,17981.0
hbmc,west,4,5304603.5
hbof,west,3,800864.0
hbyf,midwest,3,305938.0
hccu,south,1,15975.0
hcdk,south,1,121.0
hcie,west,4,6187500.0
hcjp,south,3,341576.0
hcuj,south,3,654397.0
hcvr,midwest,3,497207.0
hdjp,south,1,9958.0
hdpe,west,4,7037500.0
hdwb,south,1,1307.0
hdxk,south,1,6578.0
hefu,west,4,7607500.0
hefx,south,3,220262.0
heil,midwest,2,73080.0
hets,west,4,2070899.0
hfcc,south,3,206800.003051758
hfkg,south,1,5301.0
hfme,midwest,3,612542.0
hfov,midwest,1,828.0
hfqt,south,2,93022.0
hfqw,south,3,194800.0011444093
hfus,south,3,265609.0
hggg,south,1,4938.0
hgil,south,1,3319.0
hgng,midwest,3,409623.0
hgrx,south,3,163473.0
hgsk,northeast,2,72919.83695652174
hhhp,west,4,3249752.0
hhma,west,4,3477707.0
hhqw,west,4,8542500.0
hhyg,south,2,76971.0
hipi,south,2,86047.0
hiwg,south,3,544605.0
hjft,northeast,2,70800.0
hjio,south,2,20414.0
hjmz,northeast,2,41067.0
hjnx,midwest,2,20475.0
hjoz,south,1,15154.0
hjud,south,1,2630.0
hkff,northeast,1,0.0
hkhg,midwest,2,70875.0
hkjj,south,1,1936.0
hknm,south,1,1017.0
hkoj,northeast,1,16000.0
hkok,south,1,3550.0
hkoo,northeast,1,17690.4
hktu,south,2,57676.0
hleo,northeast,3,132397.2
hlgx,south,2,43375.0
hlng,northeast,1,1267.0
hlsk,west,4,1435881.5
hltf,south,1,2087.0
hltx,south,3,197510.0
hmdu,midwest,2,76397.0
hmnn,midwest,2,45675.0
hmqr,south,2,35944.0
hmyh,west,4,8637500.0
hniv,west,4,1282826.0
hnju,south,1,2759.0
hnlk,west,4,1507524.5
hnnn,west,4,2126259.5
hnxe,west,3,931124.0
hobv,south,1,312.999993562698
hodn,south,1,10166.0
hoqy,south,1,399.0
horl,west,4,1325160.5
howt,south,3,154668.0
hpzr,northeast,1,10951.2
hqzk,south,1,726.0
hres,south,1,3873.0
hrll,south,1,1271.0
hrqx,south,3,513380.0
hruk,west,4,5799591.5
hsqc,south,1,145.0
hsrp,west,4,8432500.0
hssy,west,4,5682500.0
hswr,south,2,39534.0
htgs,midwest,3,281610.0
htvi,south,4,1415008.0
htxi,south,1,3351.0
htzk,midwest,3,330366.0
huch,south,1,459.0
hufj,south,1,15640.0
huiz,south,2,37759.0
huja,south,3,176694.0
huvi,northeast,3,730031.7391304348
huwe,west,3,494753.0
hvci,south,2,50089.0
hvea,south,1,1660.0
hvei,south,2,29046.0
hvjh,south,1,16500.0
hvtd,west,4,5287500.0
hwck,midwest,3,171360.0
hwqs,south,1,2287.0
hwug,west,4,6295000.0
hwwv,south,3,593180.0
hwxa,midwest,3,134171.0
hwyy,south,1,10921.0
hxkv,south,1,678.0
hxum,south,1,5083.0
hxus,south,1,2541.0
hxxe,south,1,15975.0
hxzi,west,3,758529.5
hydz,west,4,7820000.0
hyfs,midwest,3,595720.0
hyhz,northeast,2,36869.25
hynm,south,1,1452.0
hyrz,south,3,603276.0
hzci,south,2,60149.0
hzck,south,2,38016.0
hzdi,south,2,81400.00057220456
hzlb,midwest,3,286861.0
hzlq,south,1,5126.0
hzns,west,4,4015029.5
hzqy,south,1,14523.0
hzso,south,2,57910.0
hztd,west,4,7510000.0
hzun,south,2,89315.0
hzvy,south,1,145.0
iapo,south,3,175970.0012207031
iauo,south,1,1252.0
ibax,south,1,6887.0
ibfa,south,3,315435.0
ibus,west,4,6065000.0
icag,south,3,105145.0
icbd,south,1,4841.0
icgp,south,2,35709.0
ickw,south,1,1320.0
icok,south,1,19448.0
iczg,south,1,871.0
iczr,south,3,472474.0
idbo,midwest,3,282870.0
iddp,west,4,2871998.0
idqb,south,3,233817.0
idtj,south,3,161203.0
idum,midwest,3,353060.0
idvn,south,3,130463.0
idwu,south,2,29772.0
idwy,south,1,2106.0
ieaz,midwest,3,835239.0
iebe,west,2,42041.2
iefg,south,1,1117.0
iegi,south,2,59100.0
iemh,south,1,17427.0
iepg,south,1,11618.0
ieqe,south,1,16390.0
ieth,south,1,2234.0
ifbf,west,4,2787329.0
ifqv,west,4,1058127.5
ifvh,south,1,7189.0
igcz,west,4,6517500.0
igfb,west,4,1784327.0
igie,west,4,5950000.0
igio,west,4,5297500.0
igrg,south,1,3000.0
ihhz,south,2,56639.0
ihjq,south,3,307012.0
ihnh,south,1,9392.0
ihur,south,1,3389.0
ihxs,west,4,4997500.0
iigd,south,1,2178.0
iijv,south,1,626.0
iips,west,4,4444887.5
iisb,midwest,3,359100.0
ijdu,west,4,6626742.5
ijfa,northeast,1,0.0
ijhm,south,1,2905.0
ijku,south,3,394630.0
ijnp,south,2,45219.0
ijtc,west,4,3884769.5
ijxi,west,4,5365000.0
ijzx,west,4,6477500.0
ikhd,west,4,2070899.0
ikqh,south,3,158298.0
iksz,south,1,2178.0
ikzu,south,1,519.0
ildd,south,1,7263.0
ilky,south,3,121346.0
ilnk,northeast,1,14320.8
ilnr,midwest,1,352.583001328021
ilth,south,1,625.0
ilwv,midwest,3,214472.0
imbq,northeast,2,26119.06474820144
imlf,midwest,1,948.0
imww,south,2,71162.0
inla,south,3,593014.0
inmj,midwest,2,24511.0
inoi,south,2,96800.0030517578
inyq,south,1,17427.0
inze,south,1,17600.00038146972
inzi,south,1,5635.0
ioao,west,4,5920082.0
ioky,south,1,7116.0
iolv,south,3,130900.00009536745
ioma,northeast,2,34538.399999999994
ioto,south,3,275933.0
ioyu,midwest,2,30415.0
iozz,midwest,1,9212.0
ipfk,west,4,6782500.0
iplu,south,2,21300.0
ipqn,west,4,6202500.0
ipri,south,1,12344.0
iqbp,west,4,5324142.5
iqlr,west,4,2103464.0
iqnz,south,1,9036.0
iqrp,south,3,141053.0
iqvz,south,3,125199.996948242
iqxu,west,4,7345000.0
irat,west,4,8030000.0
irbm,west,3,821926.6665
irex,west,4,5105000.0
irqa,south,3,145200.0026702883
irso,south,1,6834.0
irvh,west,4,2054616.5
isap,south,1,187.999993562698
iscg,south,2,24689.0
iscw,south,1,2130.00011444092
iseg,south,3,167647.0
isfa,northeast,2,38329.2
ishx,south,2,63537.0
isit,south,1,4066.0
iskw,south,1,6939.0
isru,midwest,3,341145.0
isyn,south,1,3351.0
itfk,south,1,9549.0
itqi,south,3,221473.0
itsq,west,4,5517500.0
itvu,south,2,25970.0
iulz,midwest,3,521752.0
ivcm,south,3,203481.0
iwed,south,3,111825.0
iwhb,south,1,19215.0
iwol,west,4,1435881.5
iwpi,south,3,265400.00152587914
iwsq,south,1,3873.0
iwuo,south,1,5845.0
iwze,south,2,78423.0
ixlt,south,3,276223.0
ixng,south,2,84958.0
ixvi,south,1,7261.0
iydr,south,1,7140.0
iyiq,west,4,2105699.995
iykn,south,1,5362.0
iyrk,midwest,3,134965.0
iysj,west,4,2269545.5
iyuz,south,2,90719.0
iyzv,west,4,4535000.0
izeb,south,2,21124.0
izfv,south,1,6971.0
izsz,midwest,2,74544.0
iztq,south,3,126199.9969482422
izyj,south,3,433506.0
jaar,south,3,480852.0
jafd,south,2,56180.0
jamr,south,3,198318.0
jbep,south,1,3227.0
jbjj,south,1,3870.0
jcig,south,2,28427.0
jcmf,west,4,5832500.0
jcsn,south,1,1634.0
jdev,northeast,3,781050.0000000001
jdjy,west,4,5345000.0
jdkk,midwest,3,623766.0
jdqe,south,1,194.0
jduv,west,4,2044847.0
jecj,south,1,15104.0
jegk,midwest,4,2504050.0
jeke,south,2,28600.0003814697
jekg,south,2,61046.0
jetg,west,4,1491242.0
jeyd,west,2,87690.5
jfjw,south,3,146566.0
jfrs,west,4,6000000.0
jfsc,south,1,6762.0
jfsd,south,2,40105.0
jgik,south,1,4841.0
jhau,south,1,4125.0
jhbf,west,4,5705000.0
jhge,west,4,3477707.0
jiby,south,2,58091.0
jiiw,midwest,2,93437.0
jijc,south,1,799.0
jiub,south,1,8750.0
jjxa,midwest,1,19739.0
jkai,midwest,3,110692.0
jkas,west,4,4174598.0
jkbm,northeast,1,6528.6
jkdf,west,4,5402500.0
jkhn,south,1,13071.0
jlgy,south,1,3417.0
jllb,south,3,673775.0
jlrc,west,3,429623.0
jlzj,south,2,27173.0
jmil,south,2,44149.0
jmkl,south,2,37567.0
jmpu,south,2,20041.0
jmqe,west,4,1480333.0
jmrn,south,3,162600.0
jmsj,south,2,22837.0
jmwl,south,1,2244.0
jmxo,west,4,1663836.5
jnbg,south,3,144319.0
jnbk,south,2,62993.0
jnff,south,1,323.0
jnhq,west,3,638039.0
jnqu,west,4,6362500.0
jnrp,west,4,2201159.0
jnug,south,2,90950.00076293953
jnxe,midwest,3,224016.0
johg,south,2,82083.0
jouw,south,1,2824.0
jpmj,south,1,8515.0
jpsw,south,1,14250.0
jpyd,northeast,1,4633.2
jpyw,midwest,1,16940.0
jpze,west,4,7827500.0
jqai,south,1,7382.0
jqau,west,4,4138776.5
jqdn,south,3,148000.0
jqhd,northeast,2,72635.54421768709
jqii,midwest,3,183645.0
jqrl,south,1,188.0
jqrn,south,2,55180.0
jqsr,south,3,273900.0015258789
jqvz,south,1,1380.0
jqyz,south,1,7988.0
jrer,west,4,5190000.0
jsaf,south,1,1525.0
jsiu,west,4,7915000.0
jsol,northeast,3,302667.0
jspk,south,1,10000.0
jtce,midwest,3,190725.0
jtoq,south,1,3005.0
jtrj,south,1,8391.0
juxy,west,4,5320000.0
juyq,west,4,6282500.0
jvbk,south,2,29518.0
jvei,south,1,2752.0
jvfg,west,4,5515000.0
jvgo,south,3,152900.00057220456
jvho,south,2,83147.0
jvjg,south,3,100207.0
jvos,south,1,944.0
jwbk,west,4,4950000.0
jwcr,south,1,6463.0
jwew,west,4,1838558.25
jwhj,south,3,125992.0
jwkt,west,4,7130000.0
jwvf,south,4,2455900.0
jxgt,south,3,160599.99942779535
jxru,south,1,5040.0
jxth,south,2,30535.0
jxul,northeast,2,92032.2
jxxa,south,2,49135.0
jxyg,midwest,1,1462.0
jydu,south,1,9149.0
jyku,south,1,6777.0
jywz,midwest,1,12269.0
jzcz,south,1,375.0
jzgp,northeast,2,38329.2
jzrg,northeast,3,132678.0
jzsk,south,1,5021.0
jzza,south,1,14938.0
kaoi,midwest,1,13600.0
katv,south,3,101659.0
katx,south,1,254.0
kayo,south,3,133428.0
kbby,west,4,4933362.5
kbiu,west,4,3047849.0
kbkc,west,4,6835158.5
kbnk,midwest,2,52202.0
kbok,south,1,5809.0
kbxx,west,4,1637784.5
kcie,south,2,52443.0
kcxu,south,1,7261.0
kdkb,west,4,2611478.0
kdmj,south,3,218165.0
kdmo,northeast,2,35333.0
kdtl,south,2,39502.0
kebe,south,1,6132.0
kecz,west,4,2536578.5
kegf,south,1,1452.0
keht,south,2,97593.0
keid,south,2,30721.0
keqp,south,1,5121.0
ketd,south,1,2905.0
keuc,midwest,3,432406.0
keuo,west,4,1865739.5
kewf,west,4,7962500.0
kfim,south,3,320746.0
kfio,west,4,5960000.0
kfpw,south,1,528.0
kggt,south,3,581637.0
kgiy,south,3,155515.0
kgue,south,1,1452.0
kgwh,midwest,3,399022.0
kgzo,west,3,979971.5
khas,south,4,6698747.0
khcq,south,1,2697.0
khdn,south,1,14159.0
khzl,west,4,5981955.5
khzr,south,3,396230.0
kiit,south,1,2563.0
kivk,northeast,1,11200.0
kixb,south,1,14813.0
kixf,west,4,5655000.0
kjdf,south,2,25496.0
kjff,south,2,73802.0
kjjg,west,4,5237500.0
kjns,south,1,15125.0
kjqf,south,1,6750.0
kjro,south,1,11203.0
kkeo,south,1,1073.0
kknc,south,2,30691.0
kkwf,west,4,4882500.0
klbq,south,2,97039.0
klrv,south,3,121991.0
kmms,south,1,100.0
kmrj,south,3,114730.0
kncp,south,1,14069.99969482422
knhh,south,1,11295.0
knnf,south,1,2905.0
knqs,northeast,1,8213.4
knyl,midwest,3,221968.0
koar,west,4,6138267.5
kodx,south,2,56639.0
komt,west,4,7315000.0
koqw,south,2,67386.0
kpen,south,3,136950.0
kpkf,south,1,1743.0
kpmp,west,4,7855000.0
kpmy,west,3,869250.5
kqgm,west,3,107229.5
kqtn,west,4,3555863.0
kqwz,south,1,15104.0
kraj,midwest,2,56385.0
krbi,west,4,6142500.0
krid,midwest,1,186.9084800000004
krim,west,4,1787583.5
krpq,south,2,25311.0
krvs,west,4,2083925.0
ksaz,northeast,1,1267.0
kses,west,4,5890000.0
ktii,south,1,3485.0
ktke,west,4,6200141.0
ktor,midwest,2,47554.0
ktty,west,4,4729030.73
kuja,south,2,21300.0
kurk,northeast,2,23376.6
kvfd,south,2,43502.0
kvjn,west,4,9195000.0
kvkw,midwest,3,230898.0
kvoz,south,1,11183.0
kvsm,south,1,2033.0
kwcm,west,4,1800609.5
kwjj,midwest,2,72450.0
kwnb,midwest,3,586131.0
kwtp,west,4,5780000.0
kxts,west,4,1536833.0
kxya,west,4,5777500.0
kxyi,south,1,13869.0
kyeb,west,4,2090438.0
kyqa,south,2,79266.0
kywx,south,2,30700.0007629395
kyxl,west,4,1820148.5
kzbv,south,1,4383.0
kzcl,south,1,622.0
kzuk,south,3,864105.0
kzxi,northeast,2,53067.0
kzzd,south,1,6679.0
lalw,west,4,5975000.0
lazu,south,1,1888.0
lbak,south,3,538795.0
lbcm,south,1,9295.0
lbyv,south,2,52837.0
lcah,south,3,125477.0
lcak,south,1,1198.0
lcaq,midwest,3,893285.0
lcgx,south,1,14995.0
lckb,south,1,10166.0
lcne,south,1,100.0
lcyb,south,1,14523.0
ldlf,south,3,764624.0
lexs,south,2,48409.0
lfgk,south,2,37759.0
lfmn,west,3,774812.0
lfvg,south,1,7988.0
lfzi,midwest,3,383355.0
lgny,west,4,5604201.5
lgql,south,2,41148.0
lgrm,west,4,4740000.0
lgwl,south,1,1452.0
lhbt,south,3,452385.0
lhdg,south,3,185328.0
lhef,midwest,3,566483.0
lhko,south,1,438.0
lhst,south,1,11618.0
lhti,south,1,12131.0
lhxa,northeast,2,97600.0
lieh,south,3,135553.0
lint,south,2,48057.0
lior,south,1,5809.0
lisu,south,2,38122.0
lita,midwest,4,2002552.0
litq,west,4,1689888.5
live,south,2,40250.0
ljkb,northeast,1,0.0
ljlb,midwest,1,1308.0
ljsm,south,3,107100.0
lkao,west,4,4510017.5
lkpy,south,2,26475.0
lkxc,south,1,9682.0
llly,south,2,72614.0
llqa,northeast,2,43267.0
lmap,south,1,16247.0
lmef,south,1,1039.5390070921983
lmhv,south,1,10892.0
lnap,south,2,73340.0
lnau,south,3,269649.993896484
lnnk,south,1,19364.0
lohi,west,4,4399296.5
lojj,south,2,58091.0
lorf,south,1,2905.0
loue,midwest,3,228690.0
lpdl,south,1,2500.0
lpdo,midwest,3,291936.0
lphr,south,1,8974.0
lphx,south,1,14921.0
lpjd,south,1,14523.0
lpok,northeast,1,5686.2
lppb,south,2,66100.0
lqhc,northeast,2,48257.0
lqsq,south,1,1307.0
lqyc,west,2,51869.0
lrch,midwest,2,57593.0
lree,south,1,8714.0
lreq,south,3,152490.0
lrkb,south,3,876554.0
lrpu,south,1,4066.0
lrtc,south,1,3248.0
lrtw,south,1,5126.0
lsbf,west,4,2715686.0
lsme,south,2,23236.0
lsxm,west,4,5217500.0
ltju,west,4,4659816.5
lugm,south,2,30262.0
lvjt,south,1,4357.0
lvpl,midwest,3,225331.0
lvvi,south,2,33664.9
lwbh,south,1,10251.0
lwie,south,1,9258.0
lwkn,west,4,1093949.0
lwku,west,4,4392783.5
lwkx,south,3,116908.0
lwln,west,4,3112979.0
lwoj,south,1,16899.9996185303
lxic,south,1,7922.0
lxjy,northeast,3,118778.4
lxot,midwest,1,1479.0328744939306
lxpx,south,2,43765.0
lxtl,south,1,1452.0
lxvd,south,3,844258.0
lyiz,south,3,220262.0
lyll,south,2,22220.0
lynu,west,4,1771301.0
lzoq,south,3,586721.0
lzou,south,1,17427.0
maix,northeast,2,66760.2
mbfp,south,3,112955.0
mbxp,south,3,154277.0
mcce,south,1,13942.0
mcjd,northeast,5,14640000.0
mcoi,south,1,8299.0
mcol,south,1,8299.0
mcyn,midwest,1,10236.0
mdad,northeast,2,36667.0
mdog,northeast,2,71867.36641221374
mekx,south,3,142323.0
melc,south,1,799.0
mema,south,3,436930.0
mfba,south,1,1815.0
mffr,south,1,7370.0
mfnl,south,1,6082.0
mgao,west,4,5300000.0
mgdi,midwest,3,538650.0
mgfc,south,3,355808.0
mgfg,south,1,290.0
mgja,west,4,5835000.0
mglt,south,1,3086.0
mgvm,midwest,3,122497.0
mgzc,west,4,1634528.0
mhjd,midwest,3,262648.0
miaq,south,3,239304.0
midx,south,4,1582984.0
mimn,south,1,792.0
mjmo,south,2,26540.0
mkor,south,1,2348.0
mkqi,northeast,2,45883.6
mkry,south,1,1565.0
mlgt,south,1,4720.0
mlhn,south,2,87681.0
mlwn,south,3,309000.0
mmjs,south,1,2004.0
mmop,south,2,43568.0
mmpb,west,4,4530000.0
mmyf,south,3,108195.0
mndv,south,2,77000.0
mnht,south,1,12053.0
mniz,northeast,1,4991.536458333333
mnke,west,4,1061384.0
mnom,west,4,5930000.0
mntx,west,4,3904308.5
modd,south,1,726.0
morx,south,1,1831.0
motv,south,1,762.0
mowu,northeast,2,40667.0
mpav,south,3,132000.0
mpcq,west,4,4952500.0
mpcx,midwest,3,280519.0
mphj,west,4,5222500.0
mpwq,south,1,4938.0
mpyl,midwest,5,11347875.0
mqcg,south,3,273219.0
mqcz,south,1,12344.0
mqth,south,1,2421.0
mrbl,west,3,992997.5
mrdi,south,1,2652.0
mrhl,south,1,3745.0
mrie,south,1,2324.0
mrse,south,3,469570.0
mrvm,west,3,898559.0
mser,northeast,2,50474.41666666666
msjg,south,1,535.0
mslb,west,4,4874745.5
mspe,south,2,87621.0
msph,south,2,33209.0
mspi,west,3,250515.5
msqa,west,4,1416342.5
mssz,south,1,1709.0
msuk,northeast,1,8844.288728769945
mtdc,west,4,5205000.0
mtey,south,3,331120.0
mtms,midwest,2,36301.0
mucd,south,2,90003.0
muvg,south,1,4357.0
mvfr,south,1,1448.0
mvft,midwest,1,8719.0
mvks,south,1,18880.0
mvli,south,1,16375.0
mvqj,south,1,7774.0
mwiu,midwest,3,684928.0
mwna,south,1,5000.0
mwoq,south,3,149875.0
mwsf,south,2,99657.0
mxfn,south,1,2420.0
mxgf,south,2,33006.0
mxku,midwest,4,2041293.0
mxwo,south,2,34799.9992370605
myem,south,1,7358.0
mysu,midwest,3,147316.0
mzdp,west,4,3679610.0
mzjz,west,4,1390290.5
mzlo,south,1,19364.0
mzlq,south,1,12102.0
mzmi,northeast,2,27933.0
mzmp,northeast,1,15373.8
mzoc,midwest,3,103379.0
mzqz,south,2,70500.0015258789
nagl,west,4,5972500.0
nahr,west,4,6145000.0
nanh,south,1,112.0
nasn,midwest,3,438939.0
nbrs,south,3,216750.0
ncds,south,1,1452.0
ncio,south,1,13797.0
ncla,west,4,5775000.0
ncma,west,3,550113.5
ncty,south,2,48099.9984741211
nddd,west,4,5305000.0
ndik,south,3,245000.0
ndox,south,1,436.0
necr,south,1,3389.0
negk,west,4,3832665.5
nelu,south,3,639971.0
nevf,south,2,28106.0
nevv,south,1,3407.0
nfap,northeast,2,46963.8
nfzz,south,2,45747.0
ngwg,south,2,33886.0
ngxx,west,4,6220000.0
nhcn,midwest,3,232288.0
nhjb,south,3,325178.0
nhjc,west,4,4317884.0
nhjs,west,4,5617500.0
nhsr,west,3,996254.0
nhus,south,1,1096.0
niaw,midwest,3,151515.0
nije,west,4,5977500.0
niwl,west,4,3246495.5
njdz,south,1,73.0
njiu,midwest,1,4533.0
