uid,region,severity,density
njko,south,1,877.0
nkbe,south,2,20472.0
nkbz,midwest,3,222759.0
nkfj,south,1,19364.0
nkfr,south,1,3558.0
nkko,south,1,109.0
nkmc,west,4,4650047.0
nksk,west,4,3855000.0
nkum,south,1,2004.0
nkyv,northeast,2,56685.32110091744
nlce,south,1,7513.0
nlif,south,2,45747.0
nlzr,south,1,132.0
nmeg,south,3,184439.0
nmgi,west,4,5014775.0
nmnd,midwest,3,162447.0
nmoa,south,1,3339.0
nmrh,northeast,2,43600.0
nnhb,midwest,1,11988.0
nnjk,south,2,50467.0
nnnk,south,1,7552.0
nnok,midwest,2,37391.0
nnzl,south,1,10251.0
nocx,west,1,1800.0
noxv,midwest,1,116.7754900398406
nozb,midwest,1,434.38225763612206
nozf,west,4,5115000.0
npno,west,4,2419344.5
npqt,south,1,3734.0
nptn,midwest,3,716940.0
nqcm,west,4,3350703.5
nqln,northeast,1,933.0
nqmy,south,1,9488.0
nqpr,south,2,27835.0
nqwu,south,2,58737.0
nrgh,south,1,13699.9998092651
nrkd,west,4,7182500.0
nrnd,south,1,2469.0
nrrp,west,4,6945000.0
nryl,northeast,1,1053.0
nsdj,west,4,3428859.5
nssq,south,1,3631.0
nstg,south,1,645.0
nsuk,west,4,1240491.5
nsvv,south,2,33675.0
nsyw,west,4,5053853.0
ntpv,midwest,1,364.3495212765961
nttk,south,1,16650.0
nucr,west,4,8430000.0
numt,northeast,1,15163.2
nuxh,south,2,20259.0
nvcv,west,4,6610460.0
nvej,south,3,191846.0
nvmn,south,1,109.0
nvoy,south,1,1570.0
nvsh,midwest,3,409679.0
nvzl,west,3,631526.0
nwcz,south,1,15394.0
nxja,south,1,13942.0
nxpc,west,4,4390000.0
nxua,south,1,2360.0
nxuy,south,1,290.0
nxys,south,3,130197.0
nxyt,south,1,1044.0
nxzs,south,1,1980.0
nylo,west,4,3223700.0
nyns,south,1,13555.0
nzgw,south,1,4248.0
nzki,south,1,16151.0
nzma,northeast,1,1626.5573770491803
nzog,west,4,2536578.5
nzwd,midwest,3,609756.0
oagt,midwest,1,9943.0
oakh,south,3,204213.0
oast,south,3,540453.0
obkb,west,3,126768.5
oboj,west,4,2139285.5
obow,south,2,24760.0
obre,west,4,1019049.5
obwu,south,1,4841.0
ocfn,west,4,6187500.0
ochf,west,3,323670.0
ocja,west,4,1256774.0
ocks,south,3,316016.0
ocmk,south,3,206269.0
ocza,south,1,2905.0
oczc,south,1,6158.0
odrg,midwest,3,750806.0
oduq,midwest,3,421807.0
odwq,midwest,2,32462.0
odxr,south,1,4611.0
oert,south,1,1709.0
oewe,west,4,3226956.5
oeyt,south,2,53371.0
ofaq,midwest,3,292155.0
offq,west,4,3925000.0
offv,south,4,1121643.0
ofoe,south,3,377763.0
ofte,west,4,4773794.0
ogcu,south,1,1452.0
ogjr,south,2,61141.0
oglk,south,2,33000.0
ogmo,south,1,10018.0
ogmw,west,4,5520000.0
ogvc,south,1,1452.0
ogza,south,3,431703.0
ohfd,west,3,498009.5
ohtb,south,1,2396.0
ohzp,south,2,43689.0
oird,south,1,18433.0
ojbi,south,1,19408.0
ojde,west,4,3093440.0
ojfg,south,2,24942.0
ojlw,west,4,2969693.0
ojzl,midwest,3,180810.0
okhi,south,1,100.0
okir,midwest,3,366683.0
okjn,south,2,61480.0
oknl,south,3,188433.0
okto,south,1,5809.0
okui,west,4,3223700.0
okur,south,1,14870.0
okwg,south,2,43568.0
olbb,south,1,109.0
olda,south,1,1743.0
olfj,northeast,2,26667.0
olif,northeast,3,491682.04081632645
olzt,south,1,14399.9996185303
omjo,west,4,9132500.0
ompl,south,2,50600.0003814698
omsm,south,1,2178.0
omsw,south,3,211387.0
omyt,south,3,342738.0
onae,midwest,3,320136.0
onbo,west,1,1700.0
onbw,west,4,1690660.0
oncw,south,1,1452.0
onde,west,4,6395000.0
ondl,midwest,3,834698.0
onll,south,1,3417.0
onrq,south,2,51134.96402877698
oofk,west,4,6255000.0
oopi,south,1,3125.0
ootb,south,3,130705.0
oovq,northeast,1,865.45842217484
oowc,south,1,3173.0
opbv,midwest,3,251370.0
opeb,south,2,79120.0
ophs,midwest,1,1054.223173970784
opkw,south,1,645.0
opnu,south,1,1210.0
oqbq,south,2,21784.0
oqio,south,2,82125.0
oqkf,south,3,174515.0
oqpl,south,1,9759.0
oqqj,south,1,11792.0
oqwd,south,1,2465.0
orez,midwest,2,92455.0
orjn,south,1,3227.0
orso,south,1,3351.0
osll,south,1,5083.0
ossh,northeast,3,192267.0
otlk,south,2,30053.0
otnr,northeast,3,158133.0
otpy,west,4,6532500.0
otsu,south,2,20622.0
otug,northeast,2,53913.6
otxy,south,2,31694.0
otzh,south,1,18880.0
oubt,west,4,3266034.5
ouga,west,4,1566141.5
ouoo,west,3,318902.0
ouqt,south,1,3953.0
ours,south,1,1848.0
ouyg,south,3,133247.0
ovnc,south,1,363.0
ovpg,south,2,30040.2
ovtl,south,1,1815.0
owei,south,1,15975.0
owom,south,2,36714.0
owri,northeast,2,77290.9420289855
oxan,midwest,4,1464603.0
oxkg,west,4,6369479.0
oxmq,south,1,968.0
oxoo,midwest,1,5355.0
oxwb,midwest,3,142370.0
oxwt,midwest,2,93903.0
oxzm,south,1,250.0
oyai,west,3,530574.5
oyal,south,1,11328.0
oyek,south,1,4938.0
oyen,west,4,5892500.0
oyjt,south,3,219584.0
oyow,south,1,6293.0
oypv,west,4,1707340.0
oysx,west,4,2324906.0
oyvf,south,1,5325.0
oyyt,midwest,2,91244.0
ozne,south,2,35581.0
ozyl,south,1,6000.0
pahc,south,1,12707.0
pajo,south,3,114004.0
papg,south,1,10644.0
pawt,south,3,110662.0
payq,south,1,14305.0
pbby,south,1,1492.0
pbhm,south,3,110000.0
pbug,south,1,13071.0
pcaa,south,1,2420.0
pcev,south,3,641908.0
pcfu,south,1,11800.0
pcpj,midwest,4,3228750.0
pcvq,midwest,2,97271.0
pdba,south,1,16993.0
pddy,midwest,3,264915.0
pdfq,midwest,3,437285.0
pdgd,south,3,810527.0
pdpq,south,1,9036.0
pefn,south,3,290528.0
pegs,south,2,78050.0030517578
peib,northeast,1,5686.2
pfei,south,1,968.0
pfko,south,3,163817.0
pgco,south,1,9705.0
pgjr,south,1,1660.0
pgoi,west,4,6797500.0
pgpi,south,1,8714.0
pgwd,south,2,71853.0
phbh,northeast,1,479.7872340425532
phdu,south,2,61359.0
phkn,northeast,1,13899.6
phuj,south,1,7792.0
phxp,south,1,36.0
pijy,midwest,4,1047100.0
piyx,west,3,862737.5
pjed,south,3,106204.0
pjkx,south,3,481995.0
pjnw,midwest,3,354375.0
pjuq,south,1,8372.0
pjyj,midwest,1,7896.0
pkdh,south,4,1038045.0
pkjb,south,3,358590.0
pkwj,south,1,2442.0
plig,south,3,177904.0
plii,south,1,9682.0
plim,south,1,10087.0
pliy,west,4,8097500.0
plwo,south,3,249792.0
plzy,west,4,3642500.0
pmkn,south,1,1924.0
pmwk,south,3,445365.0
pmzb,south,1,10856.0
pnfk,south,2,66460.0
pnfs,south,1,2433.0
pnkk,west,4,1295852.0
pnnu,south,3,559127.0
pnof,midwest,3,329898.0
pnoo,midwest,1,13230.0
pnov,south,3,136733.0
pnpl,south,2,22444.0
pnqr,south,1,1983.0
pnrj,south,1,7745.0
pnrp,south,2,45747.0
pnwy,midwest,1,15769.0
pnyi,midwest,4,1335812.0
poji,south,3,446091.0
porl,south,2,45628.0
pozq,west,4,5292500.0
ppkd,west,4,2250006.5
ppmh,south,3,349800.0106811521
pptw,south,1,145.0
ppvo,west,4,2839433.0
pqfr,west,4,6002500.0
pqnn,south,1,100.0
pqsc,south,1,6100.0
pqsp,west,4,1178618.0
prft,west,4,6520000.0
prkc,west,4,2705916.5
prps,west,4,1852713.5
prqz,midwest,3,337995.0
prsu,west,4,1693145.0
pruh,south,3,121326.0
psfk,west,4,1201413.5
psfy,south,1,3500.0
psrl,south,1,2082.0
pssz,south,1,690.0
ptop,midwest,3,145215.0
ptou,south,1,1936.0
ptro,northeast,1,14439.569960474302
pufx,south,1,12448.0
puja,midwest,4,7449750.0
pukk,south,1,5281.0
puoa,midwest,4,1293650.0
puxz,south,3,176210.0
pvdc,south,1,19364.0
pvfa,south,1,100.0
pvff,south,3,994084.0
pviu,south,2,46763.0
pvmk,midwest,1,2398.0
pvsk,midwest,3,712050.0
pvvh,south,3,230622.0
pwdo,west,4,1706171.0
pwpv,south,1,1997.0
pwvw,south,1,20.0
pwxg,midwest,3,138036.0
pwyj,south,1,1936.0
pxbd,south,3,106742.0
pxix,west,4,4871500.0
pxul,west,4,1198157.0
pyev,south,1,3000.0
pygv,northeast,2,29905.2
pykd,south,2,51737.0
pyny,south,1,6535.0
pyqt,south,1,1380.0
pyqz,south,1,782.0
pyse,south,1,5456.0
pytb,west,4,6777500.0
pzii,south,1,254.0
pzsw,south,1,1936.0
pzys,south,1,19714.0
qaes,west,4,4526300.0
qaln,south,1,2905.0
qamb,midwest,2,67002.0
qaqf,south,1,6224.0
qbkp,west,4,6600690.5
qbnq,south,1,207.0
qbua,west,4,8430000.0
qcig,west,4,5477500.0
qcpa,west,4,7665000.0
qcxj,midwest,4,1060351.0
qdfw,midwest,2,20584.0
qdij,west,4,4500000.0
qdji,south,1,17427.0
qdqp,midwest,3,121586.0
qdxf,south,1,10251.0
qdxv,south,1,6136.0
qeij,south,1,323.0
qels,south,3,191589.0
qeth,west,4,4540000.0
qfkh,west,4,7587500.0
qfnl,midwest,3,632205.0
qfqz,south,1,11255.0
qfyw,south,1,16597.0
qgaw,south,1,894.0
qgea,west,2,38843.0
qgni,south,3,257779.0
qgnt,northeast,2,47385.0
qhfz,south,1,508.0
qhga,west,4,6110000.0
qhir,south,1,1936.0
qhnz,south,3,174893.0
qhta,south,1,1888.0
qiez,west,4,4187624.0
qigl,south,2,32273.0
qigt,south,2,28606.0
qiog,south,2,25959.0
qipd,south,1,3734.0
qius,south,1,2000.0
qiyd,northeast,1,12214.8
qjeh,south,1,803.0
qjsq,midwest,2,98919.0
qkmu,south,3,257779.0
qlbb,west,4,6387500.0
qlbj,south,2,38122.0
qlbq,west,4,6900000.0
qlqw,south,1,3527.0
qluh,south,1,792.0
qmcz,south,1,3195.0
qmdp,south,1,73.0
qmpu,south,3,135448.0
qmsk,west,3,791094.5
qmst,south,2,23104.0
qmvm,midwest,3,137781.0
qmzg,south,1,4841.0
qnar,south,1,1250.0
qnkx,northeast,4,1262309.7826086958
qnuo,south,1,12655.0
qnxf,south,1,16096.0
qodv,south,3,104500.0
qohn,west,4,5970000.0
qoih,midwest,3,951499.0
qokq,west,4,3920591.0
qotj,west,2,58382.0
qotk,south,2,53008.0
qouk,west,4,5815874.0
qovm,south,1,7261.0
qowu,south,3,141307.0
qpao,south,1,10.0
qpen,south,2,27987.0
qpjw,northeast,1,17479.8
qpkw,west,4,6032500.0
qppv,midwest,2,44160.0
qpqb,west,4,6222500.0
qpsl,midwest,1,13852.0
qpsz,midwest,3,217665.0
qpzw,midwest,3,201915.0
qqfy,northeast,1,7037.582417582418
qqrq,midwest,3,436867.0
qqxh,midwest,1,5231.0
qrkr,south,1,1452.0
qsej,south,1,2526.0
qsze,south,2,39611.0
qtok,south,2,66368.0
qtrv,midwest,2,78794.0
qtwm,south,1,36.0
qucn,south,1,15600.0003814697
quia,south,1,376.0
quim,south,2,74610.0
qumt,west,4,3536324.0
quqf,northeast,2,72972.9
qurr,south,1,4066.0
quwj,west,3,351467.0
qvdn,midwest,3,878220.0
qvie,midwest,3,915452.0
qvnk,midwest,3,265545.0
qvxq,south,2,56155.0
qvyy,south,2,61881.0
qwkb,west,4,6327500.0
qwky,midwest,3,255210.0
qwpp,west,4,1299108.5
qxcq,south,1,7019.0
qxdv,south,2,39938.0
qxgy,west,4,1510781.0
qygd,midwest,3,150903.0
qyxf,west,4,1953665.0
qzaf,midwest,2,70843.0
qzay,south,1,562.0
qzet,northeast,4,1499266.095890411
qzij,south,1,472.0
qzmk,midwest,3,181440.0
qzsr,south,3,375901.0
qzwf,midwest,2,47626.0
qzzd,south,2,50975.0
raei,south,2,24896.0
rbfy,midwest,1,18200.0
rbgs,midwest,3,351407.0
rblj,south,3,171600.0003814697
rbto,south,1,6535.0
rbxo,south,2,35610.0
rcgx,west,4,2709173.0
rchi,midwest,3,743085.0
rdbw,west,4,8720000.0
rdds,west,4,4630508.0
rehy,south,2,49959.5
rell,south,1,2021.0
rena,south,1,9077.0
rfis,northeast,3,109200.0
rfqh,south,2,29046.0
rggk,west,4,3500502.5
rgkp,south,1,218.0
rgpy,south,3,238000.0
rhbg,west,3,221207.0
rhoc,south,3,138511.0
rhqk,midwest,3,371920.0
rhsc,south,2,49741.0
rhsn,west,4,2100207.5
rhuv,south,1,2500.0
rhvz,midwest,1,811.356620752984
riid,south,2,45850.0
rinc,south,3,148859.0
ritl,south,2,62932.0
rive,south,2,23236.0
rjah,northeast,1,802.967359050445
rjbv,south,2,29112.0
rjds,south,1,8391.0
rjgh,south,1,11727.0
rjom,west,4,1321904.0
rjpc,south,3,140799.9992370605
rjya,south,2,86411.0
rkjs,west,4,5441376.5
rklj,west,4,3650301.5
rkpl,south,1,3527.0
rlmo,west,4,5865000.0
rlmv,south,2,24285.0
rlmx,south,1,2420.0
rmau,south,1,1245.0
rmmf,south,1,788.0
rmqi,south,1,3268.0
rmwq,midwest,3,398160.0
rnji,northeast,2,89083.8
rnpo,south,1,10166.0
rnrz,west,4,3119492.0
rnyo,south,1,19315.0
rocg,south,1,11618.0
roos,south,1,145.0
rorv,south,1,10166.0
roxn,south,1,3558.0
rpag,south,1,1405.0
rpdu,midwest,3,437814.0
rpli,south,1,1017.0
rppk,midwest,1,421.10555407209614
rpzh,west,4,4555608.5
rqms,west,4,2445396.5
rqpz,west,4,6000000.0
rqvs,south,1,7373.0
rqwr,south,1,12490.0
rqxr,south,3,209419.0
rqyg,south,3,142323.0
rrfp,south,1,1169.0
rrfx,south,1,4383.0
rrns,west,4,4412322.5
rseb,south,1,436.0
rsla,south,1,9682.0
rsok,northeast,2,56217.67441860465
rsrt,south,3,462000.0
rssb,west,4,3178109.0
rsvv,south,1,323.0
rtgl,south,1,11520.0
rtgo,midwest,3,292320.0
rthy,west,4,3715431.5
rtqg,south,1,12127.0
rtrn,south,1,18484.0
rtuo,midwest,1,2396.0
ruel,south,1,581.0
ruhq,midwest,1,3073.0
rujc,south,1,2977.0
ruzq,midwest,1,19815.0
rvkf,south,1,2498.0
rvkr,south,2,31949.0
rvoh,south,1,4000.0
rvun,midwest,1,3205.194867503485
rvvb,south,3,299750.0
rwgv,south,1,645.0
rwlb,west,4,2041590.5
rwmn,south,1,100.0
rwst,west,4,1676862.5
rwum,west,4,1533576.5
rwxd,northeast,1,11236.908783783783
rxgz,west,4,6395531.0
rxif,midwest,3,733488.0
rxng,south,3,184076.0
rxuj,south,1,2251.0
ryio,south,1,145.0
ryjq,west,4,3370242.5
rymc,south,1,6082.0
ryoz,midwest,3,189537.0
ryps,west,4,3705662.0
ryrl,south,1,968.0
ryxf,south,3,431598.0
ryzn,south,2,45311.0
rzaz,northeast,1,631.8
rzvr,midwest,1,270.26437125748464
sace,south,2,30498.0
safj,south,1,5228.0
sagu,west,3,976715.0
sahf,south,1,1743.0
samo,west,4,5552097.5
sand,west,4,8127500.0
sapy,south,2,90249.0
sasj,midwest,2,89257.0
sbdf,south,2,20574.0
sbld,midwest,3,656807.0
sbqm,west,4,4692381.5
sbvf,west,4,5305000.0
sbvr,south,1,16943.0
scex,south,1,2905.0
sckj,south,1,1341.0
sclm,south,1,3339.0
scpi,west,4,6004751.0
sdfp,northeast,1,19000.0
sdlu,south,1,100.0
sdmb,south,2,94543.0
sean,south,3,231275.0
sedr,northeast,2,25800.0
sefj,south,1,7261.0
sehj,south,1,8284.0
seto,midwest,2,99285.0
sexk,midwest,1,13078.0
sfeh,south,1,4452.0
sgci,west,4,7525000.0
sgek,west,4,5977500.0
sghz,south,1,2033.0
sgjy,south,2,30570.0
sgvf,northeast,3,336000.0
shdh,south,1,11730.0
shhd,west,3,950663.0
shkg,west,4,3982500.0
shpc,northeast,2,32514.95238095237
shue,midwest,4,2655450.0
shvh,northeast,2,37908.0
shxx,midwest,2,44100.0
sirp,west,4,3467937.5
siyl,west,3,289593.5
sjfx,midwest,2,67263.0
sjug,south,1,4357.0
sjxs,south,1,2203.0
skhb,south,4,1171504.0
skqk,south,1,726.0
skvt,south,3,142323.0
skyc,south,3,198236.0
skzn,south,1,2259.0
slad,south,1,7370.0
slhm,midwest,2,23396.0
slht,south,1,18214.0
slkh,south,2,48409.0
slmu,west,4,6887500.0
slrf,south,2,25124.0
sluq,west,4,6567500.0
slzc,midwest,2,81270.0
smgz,west,4,1416342.5
smir,west,4,6100000.0
smjg,midwest,2,48195.0
smji,south,1,670.0
smmb,northeast,3,135837.0
smtu,south,1,15685.0
smyo,west,4,2806868.0
smys,south,1,10644.0
snbr,west,4,6267500.0
snxx,south,1,1174.0
sofa,south,1,2033.0
sohe,south,2,47584.0
soik,south,1,2541.0
sokc,south,1,3227.0
soos,south,2,92220.0
sorx,west,4,5845000.0
sotw,south,2,94035.0
spgp,west,4,3454911.5
spkv,west,4,1924356.5
spmf,northeast,1,9477.0
sptl,west,4,2438883.5
sqba,south,1,407.0
sqic,northeast,2,85333.0
sqlp,midwest,2,86419.0
sqng,northeast,2,24850.800000000003
sqtw,south,3,108776.0
sqxj,south,2,30982.0
sqxq,south,1,501.0
srfr,south,1,4979.0
srhk,northeast,2,31362.9
srlh,south,1,13252.0
srsg,south,1,4692.0
srzd,south,1,17053.0
ssib,west,4,6785000.0
sskp,south,1,528.0
sstq,south,3,502488.0
stbr,south,2,34003.0
stqn,south,2,24061.0
stxd,south,3,574768.0
suhj,south,2,48119.0
suhm,midwest,3,113612.0
sukl,south,2,61480.0
sury,south,1,29.1343669250646
suvk,south,1,2187.99996376038
suwa,south,1,167.0
svbt,midwest,3,265315.0
svdn,south,2,37000.0
svdu,midwest,1,5449.0
svfv,south,2,46473.0
svoa,south,1,6172.0
svtu,south,1,10996.0
svxy,south,1,6903.0
swba,south,2,36107.0
swhf,south,1,871.0
swnd,south,2,58091.0
swxm,south,1,322.0
sxad,south,3,231880.0
sxhf,south,1,8014.0
sxlr,south,1,4829.0
sxnf,midwest,3,848544.0
sybx,south,3,237749.99999999977
syft,west,4,6837500.0
syow,south,2,34449.2
syoy,south,4,3067077.0
syte,northeast,2,86667.0
syth,midwest,3,216189.0
syyq,south,3,207050.003051758
szaf,northeast,1,0.0
szef,south,3,144400.0015258789
szlq,south,1,7261.0
szqi,south,1,4357.0
szsx,west,3,758529.5
szuw,northeast,1,4422.6
szva,west,4,2223954.5
tabi,midwest,2,23213.0
taoy,west,4,5089674.5
taqb,south,1,4062.99996376038
tash,south,2,78888.0
tatg,midwest,2,24157.0
tbem,south,1,1925.0
tbfn,midwest,2,37800.0
tbgq,midwest,3,229299.0
tbis,south,2,92038.0
tbmg,west,4,5655000.0
tbpu,west,4,3396294.5
tbub,west,4,1784327.0
tcdx,midwest,2,21796.0
tceh,south,3,386306.0
tchx,south,1,1037.0
tcjv,south,1,6421.0
tckw,south,1,277.0
tcnf,south,1,12707.0
tcuj,west,4,5622500.0
tcvw,south,3,125457.0
tddm,south,2,32500.0
tdgi,west,4,1738736.0
tdor,northeast,2,40250.96153846153
tdwr,south,2,88000.0
tdxk,south,2,88900.0
tees,south,3,125400.001525879
tekw,south,1,6003.0
tfhc,south,1,12344.0
tfhp,south,1,10644.0
tfpp,south,1,6743.0
tfze,midwest,2,61537.0
tfzr,south,3,104564.0
tgbf,west,4,2002512.5
tgdt,south,1,182.0
tgmt,northeast,1,0.0
tgwe,south,2,55724.0
thca,south,1,1503.3333333333333
thwp,midwest,3,188976.0
tiim,south,1,6753.0
tjxr,south,1,1380.0
tkes,south,1,4321.0
tlbe,south,1,145.0
tlea,west,4,6052500.0
tlqd,south,1,14634.0
tmav,south,1,6846.0
tmcq,south,1,8472.0
tmcz,south,2,73570.0
tmjc,south,2,58854.0
tmsd,west,4,8487500.0
tnfn,south,1,726.0
tnkv,south,3,123443.0
tnrx,west,4,6151293.5
tnxg,south,3,156846.0
tnxr,south,1,10456.0
todv,south,3,145228.0
tohb,south,1,1878.0
toim,south,1,10166.0
tpcm,south,2,35756.0
tpcq,south,1,9682.0
tper,south,2,59301.0
tpgt,south,3,123200.00457763668
tpji,northeast,1,10611.37158730158
tplp,south,1,14132.0
tppm,northeast,2,46467.0
tpuc,south,1,1291.0
tqaw,northeast,1,4154.620181405896
trhm,midwest,3,434352.0
trok,south,3,158281.0
trur,northeast,3,162867.0
trut,south,1,625.0
tsfb,south,1,63.0
tskq,northeast,1,10748.833333333332
tsxl,south,1,2033.0
tsyo,west,4,4695638.0
tszk,west,4,1204670.0
ttgl,south,1,18153.0
ttrh,west,4,7447500.0
tuhn,south,1,939.0
